This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   203722
Number of nonzeros in inequality constraint Jacobian.:     6936
Number of nonzeros in Lagrangian Hessian.............:   548201

Total number of variables............................:    53694
                     variables with only lower bounds:     3494
                variables with lower and upper bounds:    19513
                     variables with only upper bounds:        0
Total number of equality constraints.................:    29436
Total number of inequality constraints...............:     3468
        inequality constraints with only lower bounds:     1734
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1734

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450  2.7366803e+03 3.09e-04 1.60e-04  -5.7 7.62e-04  -0.7 1.00e+00 1.00e+00h  1
1451  2.7366803e+03 3.09e-04 1.59e-04  -5.7 2.28e-03  -1.2 1.00e+00 1.00e+00h  1
1452  2.7366802e+03 3.09e-04 1.59e-04  -5.7 8.52e-04  -0.7 1.00e+00 1.00e+00h  1
1453  2.7366802e+03 3.09e-04 1.58e-04  -5.7 2.54e-03  -1.2 1.00e+00 1.00e+00h  1
1454  2.7366801e+03 3.09e-04 1.58e-04  -5.7 9.52e-04  -0.8 1.00e+00 1.00e+00h  1
1455  2.7366800e+03 3.09e-04 1.57e-04  -5.7 2.84e-03  -1.3 1.00e+00 1.00e+00h  1
1456  2.7366800e+03 3.09e-04 1.56e-04  -5.7 1.06e-03  -0.8 1.00e+00 1.00e+00h  1
1457  2.7366800e+03 3.09e-04 1.56e-04  -5.7 3.98e-04  -0.4 1.00e+00 1.00e+00h  1
1458  2.7366800e+03 3.09e-04 1.56e-04  -5.7 1.19e-03  -0.9 1.00e+00 1.00e+00h  1
1459  2.7366799e+03 3.09e-04 1.56e-04  -5.7 4.46e-04  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460  2.7366799e+03 3.09e-04 1.55e-04  -5.7 1.34e-03  -0.9 1.00e+00 1.00e+00h  1
1461  2.7366799e+03 3.09e-04 1.55e-04  -5.7 5.00e-04  -0.5 1.00e+00 1.00e+00h  1
1462  2.7366798e+03 3.09e-04 1.55e-04  -5.7 1.50e-03  -1.0 1.00e+00 1.00e+00h  1
1463  2.7366798e+03 3.09e-04 1.55e-04  -5.7 5.61e-04  -0.6 1.00e+00 1.00e+00h  1
1464  2.7366798e+03 3.09e-04 1.54e-04  -5.7 1.68e-03  -1.0 1.00e+00 1.00e+00h  1
1465  2.7366798e+03 3.09e-04 1.54e-04  -5.7 6.28e-04  -0.6 1.00e+00 1.00e+00h  1
1466  2.7366797e+03 3.09e-04 1.53e-04  -5.7 1.88e-03  -1.1 1.00e+00 1.00e+00h  1
1467  2.7366797e+03 3.09e-04 1.53e-04  -5.7 7.03e-04  -0.7 1.00e+00 1.00e+00h  1
1468  2.7366796e+03 3.09e-04 1.52e-04  -5.7 2.10e-03  -1.1 1.00e+00 1.00e+00h  1
1469  2.7366796e+03 3.09e-04 1.52e-04  -5.7 7.86e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  2.7366795e+03 3.09e-04 1.51e-04  -5.7 2.35e-03  -1.2 1.00e+00 1.00e+00h  1
1471  2.7366795e+03 3.09e-04 1.51e-04  -5.7 8.78e-04  -0.8 1.00e+00 1.00e+00h  1
1472  2.7366794e+03 3.09e-04 1.50e-04  -5.7 2.62e-03  -1.2 1.00e+00 1.00e+00h  1
1473  2.7366794e+03 3.09e-04 1.50e-04  -5.7 9.80e-04  -0.8 1.00e+00 1.00e+00h  1
1474  2.7366794e+03 3.09e-04 1.50e-04  -5.7 3.67e-04  -0.4 1.00e+00 1.00e+00h  1
1475  2.7366794e+03 3.09e-04 1.50e-04  -5.7 1.10e-03  -0.9 1.00e+00 1.00e+00h  1
1476  2.7366793e+03 3.09e-04 1.49e-04  -5.7 4.12e-04  -0.4 1.00e+00 1.00e+00h  1
1477  2.7366793e+03 3.09e-04 1.49e-04  -5.7 1.23e-03  -0.9 1.00e+00 1.00e+00h  1
1478  2.7366793e+03 3.09e-04 1.49e-04  -5.7 4.62e-04  -0.5 1.00e+00 1.00e+00h  1
1479  2.7366793e+03 3.09e-04 1.48e-04  -5.7 1.38e-03  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  2.7366792e+03 3.09e-04 1.48e-04  -5.7 5.17e-04  -0.5 1.00e+00 1.00e+00h  1
1481  2.7366792e+03 3.09e-04 1.48e-04  -5.7 1.55e-03  -1.0 1.00e+00 1.00e+00h  1
1482  2.7366792e+03 3.09e-04 1.48e-04  -5.7 5.80e-04  -0.6 1.00e+00 1.00e+00h  1
1483  2.7366791e+03 3.09e-04 1.47e-04  -5.7 1.73e-03  -1.1 1.00e+00 1.00e+00h  1
1484  2.7366791e+03 3.09e-04 1.47e-04  -5.7 6.49e-04  -0.6 1.00e+00 1.00e+00h  1
1485  2.7366791e+03 3.09e-04 1.46e-04  -5.7 1.94e-03  -1.1 1.00e+00 1.00e+00h  1
1486  2.7366790e+03 3.09e-04 1.46e-04  -5.7 7.26e-04  -0.7 1.00e+00 1.00e+00h  1
1487  2.7366790e+03 3.09e-04 1.45e-04  -5.7 2.17e-03  -1.2 1.00e+00 1.00e+00h  1
1488  2.7366790e+03 3.09e-04 1.45e-04  -5.7 8.11e-04  -0.7 1.00e+00 1.00e+00h  1
1489  2.7366789e+03 3.09e-04 1.44e-04  -5.7 2.42e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  2.7366789e+03 3.09e-04 1.44e-04  -5.7 9.06e-04  -0.8 1.00e+00 1.00e+00h  1
1491  2.7366788e+03 3.09e-04 1.43e-04  -5.7 2.70e-03  -1.3 1.00e+00 1.00e+00h  1
1492  2.7366788e+03 3.09e-04 1.43e-04  -5.7 1.01e-03  -0.8 1.00e+00 1.00e+00h  1
1493  2.7366788e+03 3.09e-04 1.43e-04  -5.7 3.79e-04  -0.4 1.00e+00 1.00e+00h  1
1494  2.7366787e+03 3.09e-04 1.42e-04  -5.7 1.13e-03  -0.9 1.00e+00 1.00e+00h  1
1495  2.7366787e+03 3.09e-04 1.42e-04  -5.7 4.25e-04  -0.5 1.00e+00 1.00e+00h  1
1496  2.7366787e+03 3.09e-04 1.42e-04  -5.7 1.27e-03  -1.0 1.00e+00 1.00e+00h  1
1497  2.7366787e+03 3.09e-04 1.42e-04  -5.7 4.76e-04  -0.5 1.00e+00 1.00e+00h  1
1498  2.7366786e+03 3.09e-04 1.41e-04  -5.7 1.42e-03  -1.0 1.00e+00 1.00e+00h  1
1499  2.7366786e+03 3.09e-04 1.41e-04  -5.7 5.33e-04  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  2.7366786e+03 3.09e-04 1.41e-04  -5.7 1.59e-03  -1.1 1.00e+00 1.00e+00h  1
1501  2.7366786e+03 3.09e-04 1.40e-04  -5.7 5.97e-04  -0.6 1.00e+00 1.00e+00h  1
1502  2.7366785e+03 3.09e-04 1.40e-04  -5.7 1.78e-03  -1.1 1.00e+00 1.00e+00h  1
1503  2.7366785e+03 3.09e-04 1.40e-04  -5.7 6.68e-04  -0.7 1.00e+00 1.00e+00h  1
1504  2.7366784e+03 3.09e-04 1.39e-04  -5.7 1.99e-03  -1.2 1.00e+00 1.00e+00h  1
1505  2.7366784e+03 3.09e-04 1.39e-04  -5.7 7.46e-04  -0.7 1.00e+00 1.00e+00h  1
1506  2.7366784e+03 3.09e-04 1.38e-04  -5.7 2.23e-03  -1.2 1.00e+00 1.00e+00h  1
1507  2.7366783e+03 3.09e-04 1.38e-04  -5.7 8.34e-04  -0.8 1.00e+00 1.00e+00h  1
1508  2.7366783e+03 3.09e-04 1.37e-04  -5.7 2.49e-03  -1.3 1.00e+00 1.00e+00h  1
1509  2.7366783e+03 3.09e-04 1.37e-04  -5.7 9.31e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  2.7366782e+03 3.09e-04 1.37e-04  -5.7 3.49e-04  -0.4 1.00e+00 1.00e+00h  1
1511  2.7366782e+03 3.09e-04 1.36e-04  -5.7 1.04e-03  -0.9 1.00e+00 1.00e+00h  1
1512  2.7366782e+03 3.09e-04 1.36e-04  -5.7 3.91e-04  -0.5 1.00e+00 1.00e+00h  1
1513  2.7366782e+03 3.09e-04 1.36e-04  -5.7 1.17e-03  -0.9 1.00e+00 1.00e+00h  1
1514  2.7366782e+03 3.09e-04 1.36e-04  -5.7 4.38e-04  -0.5 1.00e+00 1.00e+00h  1
1515  2.7366781e+03 3.09e-04 1.35e-04  -5.7 1.31e-03  -1.0 1.00e+00 1.00e+00h  1
1516  2.7366781e+03 3.09e-04 1.35e-04  -5.7 4.91e-04  -0.6 1.00e+00 1.00e+00h  1
1517  2.7366781e+03 3.09e-04 1.35e-04  -5.7 1.47e-03  -1.0 1.00e+00 1.00e+00h  1
1518  2.7366781e+03 3.09e-04 1.34e-04  -5.7 5.50e-04  -0.6 1.00e+00 1.00e+00h  1
1519  2.7366780e+03 3.09e-04 1.34e-04  -5.7 1.64e-03  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  2.7366780e+03 3.09e-04 1.34e-04  -5.7 6.15e-04  -0.7 1.00e+00 1.00e+00h  1
1521  2.7366780e+03 3.09e-04 1.33e-04  -5.7 1.84e-03  -1.1 1.00e+00 1.00e+00h  1
1522  2.7366780e+03 3.09e-04 1.33e-04  -5.7 6.88e-04  -0.7 1.00e+00 1.00e+00h  1
1523  2.7366779e+03 3.09e-04 1.32e-04  -5.7 2.05e-03  -1.2 1.00e+00 1.00e+00h  1
1524  2.7366779e+03 3.09e-04 1.32e-04  -5.7 7.69e-04  -0.8 1.00e+00 1.00e+00h  1
1525  2.7366778e+03 3.09e-04 1.31e-04  -5.7 2.29e-03  -1.2 1.00e+00 1.00e+00h  1
1526  2.7366778e+03 3.09e-04 1.31e-04  -5.7 8.59e-04  -0.8 1.00e+00 1.00e+00h  1
1527  2.7366778e+03 3.09e-04 1.31e-04  -5.7 3.22e-04  -0.4 1.00e+00 1.00e+00h  1
1528  2.7366778e+03 3.09e-04 1.31e-04  -5.7 9.63e-04  -0.9 1.00e+00 1.00e+00h  1
1529  2.7366778e+03 3.09e-04 1.31e-04  -5.7 3.61e-04  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  2.7366777e+03 3.09e-04 1.30e-04  -5.7 1.08e-03  -0.9 1.00e+00 1.00e+00h  1
1531  2.7366777e+03 3.09e-04 1.30e-04  -5.7 4.04e-04  -0.5 1.00e+00 1.00e+00h  1
1532  2.7366777e+03 3.09e-04 1.30e-04  -5.7 1.21e-03  -1.0 1.00e+00 1.00e+00h  1
1533  2.7366777e+03 3.09e-04 1.30e-04  -5.7 4.53e-04  -0.5 1.00e+00 1.00e+00h  1
1534  2.7366777e+03 3.09e-04 1.29e-04  -5.7 1.35e-03  -1.0 1.00e+00 1.00e+00h  1
1535  2.7366776e+03 3.09e-04 1.29e-04  -5.7 5.07e-04  -0.6 1.00e+00 1.00e+00h  1
1536  2.7366776e+03 3.09e-04 1.28e-04  -5.7 1.52e-03  -1.1 1.00e+00 1.00e+00h  1
1537  2.7366776e+03 3.09e-04 1.28e-04  -5.7 5.68e-04  -0.6 1.00e+00 1.00e+00h  1
1538  2.7366776e+03 3.09e-04 1.28e-04  -5.7 1.70e-03  -1.1 1.00e+00 1.00e+00h  1
1539  2.7366775e+03 3.09e-04 1.28e-04  -5.7 6.35e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  2.7366775e+03 3.09e-04 1.27e-04  -5.7 1.90e-03  -1.2 1.00e+00 1.00e+00h  1
1541  2.7366775e+03 3.09e-04 1.27e-04  -5.7 7.10e-04  -0.7 1.00e+00 1.00e+00h  1
1542  2.7366774e+03 3.09e-04 1.26e-04  -5.7 2.12e-03  -1.2 1.00e+00 1.00e+00h  1
1543  2.7366774e+03 3.09e-04 1.26e-04  -5.7 7.93e-04  -0.8 1.00e+00 1.00e+00h  1
1544  2.7366774e+03 3.09e-04 1.25e-04  -5.7 2.37e-03  -1.3 1.00e+00 1.00e+00h  1
1545  2.7366773e+03 3.09e-04 1.25e-04  -5.7 8.85e-04  -0.9 1.00e+00 1.00e+00h  1
1546  2.7366773e+03 3.09e-04 1.25e-04  -5.7 3.32e-04  -0.4 1.00e+00 1.00e+00h  1
1547  2.7366773e+03 3.09e-04 1.24e-04  -5.7 9.92e-04  -0.9 1.00e+00 1.00e+00h  1
1548  2.7366773e+03 3.09e-04 1.24e-04  -5.7 3.72e-04  -0.5 1.00e+00 1.00e+00h  1
1549  2.7366773e+03 3.09e-04 1.24e-04  -5.7 1.11e-03  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  2.7366773e+03 3.09e-04 1.24e-04  -5.7 4.17e-04  -0.5 1.00e+00 1.00e+00h  1
1551  2.7366772e+03 3.09e-04 1.23e-04  -5.7 1.25e-03  -1.0 1.00e+00 1.00e+00h  1
1552  2.7366772e+03 3.09e-04 1.23e-04  -5.7 4.67e-04  -0.6 1.00e+00 1.00e+00h  1
1553  2.7366772e+03 3.09e-04 1.23e-04  -5.7 1.40e-03  -1.1 1.00e+00 1.00e+00h  1
1554  2.7366772e+03 3.09e-04 1.23e-04  -5.7 5.22e-04  -0.6 1.00e+00 1.00e+00h  1
1555  2.7366771e+03 3.09e-04 1.22e-04  -5.7 1.56e-03  -1.1 1.00e+00 1.00e+00h  1
1556  2.7366771e+03 3.09e-04 1.22e-04  -5.7 5.85e-04  -0.7 1.00e+00 1.00e+00h  1
1557  2.7366771e+03 3.09e-04 1.21e-04  -5.7 1.75e-03  -1.2 1.00e+00 1.00e+00h  1
1558  2.7366771e+03 3.09e-04 1.21e-04  -5.7 6.54e-04  -0.7 1.00e+00 1.00e+00h  1
1559  2.7366770e+03 3.09e-04 1.21e-04  -5.7 1.95e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  2.7366770e+03 3.09e-04 1.20e-04  -5.7 7.30e-04  -0.8 1.00e+00 1.00e+00h  1
1561  2.7366770e+03 3.09e-04 1.20e-04  -5.7 2.18e-03  -1.3 1.00e+00 1.00e+00h  1
1562  2.7366769e+03 3.09e-04 1.19e-04  -5.7 8.15e-04  -0.8 1.00e+00 1.00e+00h  1
1563  2.7366769e+03 3.09e-04 1.19e-04  -5.7 3.05e-04  -0.4 1.00e+00 1.00e+00h  1
1564  2.7366769e+03 3.09e-04 1.19e-04  -5.7 9.14e-04  -0.9 1.00e+00 1.00e+00h  1
1565  2.7366769e+03 3.09e-04 1.19e-04  -5.7 3.42e-04  -0.5 1.00e+00 1.00e+00h  1
1566  2.7366769e+03 3.09e-04 1.19e-04  -5.7 1.02e-03  -0.9 1.00e+00 1.00e+00h  1
1567  2.7366769e+03 3.09e-04 1.19e-04  -5.7 3.84e-04  -0.5 1.00e+00 1.00e+00h  1
1568  2.7366769e+03 3.09e-04 1.18e-04  -5.7 1.15e-03  -1.0 1.00e+00 1.00e+00h  1
1569  2.7366768e+03 3.09e-04 1.18e-04  -5.7 4.30e-04  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  2.7366768e+03 3.09e-04 1.18e-04  -5.7 1.29e-03  -1.0 1.00e+00 1.00e+00h  1
1571  2.7366768e+03 3.09e-04 1.17e-04  -5.7 4.81e-04  -0.6 1.00e+00 1.00e+00h  1
1572  2.7366768e+03 3.09e-04 1.17e-04  -5.7 1.44e-03  -1.1 1.00e+00 1.00e+00h  1
1573  2.7366768e+03 3.09e-04 1.17e-04  -5.7 5.39e-04  -0.7 1.00e+00 1.00e+00h  1
1574  2.7366767e+03 3.09e-04 1.16e-04  -5.7 1.61e-03  -1.1 1.00e+00 1.00e+00h  1
1575  2.7366767e+03 3.09e-04 1.16e-04  -5.7 6.03e-04  -0.7 1.00e+00 1.00e+00h  1
1576  2.7366767e+03 3.09e-04 1.16e-04  -5.7 1.80e-03  -1.2 1.00e+00 1.00e+00h  1
1577  2.7366767e+03 3.09e-04 1.15e-04  -5.7 6.73e-04  -0.8 1.00e+00 1.00e+00h  1
1578  2.7366766e+03 3.09e-04 1.15e-04  -5.7 2.01e-03  -1.2 1.00e+00 1.00e+00h  1
1579  2.7366766e+03 3.09e-04 1.15e-04  -5.7 7.52e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  2.7366766e+03 3.09e-04 1.14e-04  -5.7 2.82e-04  -0.4 1.00e+00 1.00e+00h  1
1581  2.7366766e+03 3.09e-04 1.14e-04  -5.7 8.43e-04  -0.9 1.00e+00 1.00e+00h  1
1582  2.7366766e+03 3.09e-04 1.14e-04  -5.7 3.16e-04  -0.4 1.00e+00 1.00e+00h  1
1583  2.7366766e+03 3.09e-04 1.14e-04  -5.7 9.46e-04  -0.9 1.00e+00 1.00e+00h  1
1584  2.7366765e+03 3.09e-04 1.14e-04  -5.7 3.54e-04  -0.5 1.00e+00 1.00e+00h  1
1585  2.7366765e+03 3.09e-04 1.13e-04  -5.7 1.06e-03  -1.0 1.00e+00 1.00e+00h  1
1586  2.7366765e+03 3.09e-04 1.13e-04  -5.7 3.97e-04  -0.5 1.00e+00 1.00e+00h  1
1587  2.7366765e+03 3.09e-04 1.13e-04  -5.7 1.19e-03  -1.0 1.00e+00 1.00e+00h  1
1588  2.7366765e+03 3.09e-04 1.13e-04  -5.7 4.45e-04  -0.6 1.00e+00 1.00e+00h  1
1589  2.7366765e+03 3.09e-04 1.12e-04  -5.7 1.33e-03  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  2.7366764e+03 3.09e-04 1.12e-04  -5.7 4.98e-04  -0.6 1.00e+00 1.00e+00h  1
1591  2.7366764e+03 3.09e-04 1.12e-04  -5.7 1.49e-03  -1.1 1.00e+00 1.00e+00h  1
1592  2.7366764e+03 3.09e-04 1.12e-04  -5.7 5.57e-04  -0.7 1.00e+00 1.00e+00h  1
1593  2.7366764e+03 3.09e-04 1.11e-04  -5.7 1.66e-03  -1.2 1.00e+00 1.00e+00h  1
1594  2.7366764e+03 3.09e-04 1.11e-04  -5.7 6.23e-04  -0.7 1.00e+00 1.00e+00h  1
1595  2.7366763e+03 3.09e-04 1.10e-04  -5.7 1.86e-03  -1.2 1.00e+00 1.00e+00h  1
1596  2.7366763e+03 3.09e-04 1.10e-04  -5.7 6.96e-04  -0.8 1.00e+00 1.00e+00h  1
1597  2.7366763e+03 3.09e-04 1.10e-04  -5.7 2.08e-03  -1.3 1.00e+00 1.00e+00h  1
1598  2.7366762e+03 3.09e-04 1.09e-04  -5.7 7.77e-04  -0.9 1.00e+00 1.00e+00h  1
1599  2.7366762e+03 3.09e-04 1.09e-04  -5.7 2.91e-04  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  2.7366762e+03 3.09e-04 1.09e-04  -5.7 8.71e-04  -0.9 1.00e+00 1.00e+00h  1
1601  2.7366762e+03 3.09e-04 1.09e-04  -5.7 3.26e-04  -0.5 1.00e+00 1.00e+00h  1
1602  2.7366762e+03 3.09e-04 1.09e-04  -5.7 9.77e-04  -1.0 1.00e+00 1.00e+00h  1
1603  2.7366762e+03 3.09e-04 1.08e-04  -5.7 3.66e-04  -0.5 1.00e+00 1.00e+00h  1
1604  2.7366762e+03 3.09e-04 1.08e-04  -5.7 1.09e-03  -1.0 1.00e+00 1.00e+00h  1
1605  2.7366761e+03 3.09e-04 1.08e-04  -5.7 4.10e-04  -0.6 1.00e+00 1.00e+00h  1
1606  2.7366761e+03 3.09e-04 1.08e-04  -5.7 1.23e-03  -1.1 1.00e+00 1.00e+00h  1
1607  2.7366761e+03 3.09e-04 1.08e-04  -5.7 4.59e-04  -0.6 1.00e+00 1.00e+00h  1
1608  2.7366761e+03 3.09e-04 1.07e-04  -5.7 1.37e-03  -1.1 1.00e+00 1.00e+00h  1
1609  2.7366761e+03 3.09e-04 1.07e-04  -5.7 5.15e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  2.7366760e+03 3.09e-04 1.07e-04  -5.7 1.54e-03  -1.2 1.00e+00 1.00e+00h  1
1611  2.7366760e+03 3.09e-04 1.07e-04  -5.7 5.76e-04  -0.7 1.00e+00 1.00e+00h  1
1612  2.7366760e+03 3.09e-04 1.06e-04  -5.7 1.72e-03  -1.2 1.00e+00 1.00e+00h  1
1613  2.7366760e+03 3.09e-04 1.06e-04  -5.7 6.45e-04  -0.8 1.00e+00 1.00e+00h  1
1614  2.7366759e+03 3.09e-04 1.06e-04  -5.7 1.93e-03  -1.3 1.00e+00 1.00e+00h  1
1615  2.7366759e+03 3.09e-04 1.06e-04  -5.7 7.23e-04  -0.8 1.00e+00 1.00e+00h  1
1616  2.7366759e+03 3.09e-04 1.06e-04  -5.7 2.71e-04  -0.4 1.00e+00 1.00e+00h  1
1617  2.7366759e+03 3.09e-04 1.06e-04  -5.7 8.13e-04  -0.9 1.00e+00 1.00e+00h  1
1618  2.7366758e+03 3.09e-04 1.06e-04  -5.7 3.05e-04  -0.5 1.00e+00 1.00e+00h  1
1619  2.7366758e+03 3.09e-04 1.06e-04  -5.7 9.13e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  2.7366758e+03 3.09e-04 1.06e-04  -5.7 3.43e-04  -0.5 1.00e+00 1.00e+00h  1
1621  2.7366758e+03 3.09e-04 1.06e-04  -5.7 1.03e-03  -1.0 1.00e+00 1.00e+00h  1
1622  2.7366758e+03 3.09e-04 1.06e-04  -5.7 3.85e-04  -0.6 1.00e+00 1.00e+00h  1
1623  2.7366757e+03 3.09e-04 1.06e-04  -5.7 1.16e-03  -1.0 1.00e+00 1.00e+00h  1
1624  2.7366757e+03 3.09e-04 1.06e-04  -5.7 4.34e-04  -0.6 1.00e+00 1.00e+00h  1
1625  2.7366757e+03 3.09e-04 1.06e-04  -5.7 1.30e-03  -1.1 1.00e+00 1.00e+00h  1
1626  2.7366756e+03 3.09e-04 1.06e-04  -5.7 4.90e-04  -0.7 1.00e+00 1.00e+00h  1
1627  2.7366756e+03 3.09e-04 1.06e-04  -5.7 1.47e-03  -1.1 1.00e+00 1.00e+00h  1
1628  2.7366755e+03 3.09e-04 1.07e-04  -5.7 5.54e-04  -0.7 1.00e+00 1.00e+00h  1
1629  2.7366754e+03 3.66e-04 1.07e-04  -5.7 1.67e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  2.7366754e+03 3.09e-04 1.08e-04  -5.7 6.31e-04  -0.8 1.00e+00 1.00e+00h  1
1631  2.7366753e+03 6.58e-04 1.09e-04  -5.7 1.91e-03  -1.2 1.00e+00 1.00e+00h  1
1632  2.7366752e+03 3.09e-04 1.14e-04  -5.7 7.51e-04  -0.8 1.00e+00 1.00e+00h  1
1633  2.7366752e+03 3.09e-04 1.16e-04  -5.7 2.87e-04  -0.4 1.00e+00 1.00e+00h  1
1634  2.7366751e+03 3.09e-04 1.22e-04  -5.7 9.07e-04  -0.9 1.00e+00 1.00e+00h  1
1635  2.7366751e+03 3.09e-04 1.25e-04  -5.7 3.47e-04  -0.4 1.00e+00 1.00e+00h  1
1636  2.7366750e+03 3.09e-04 1.33e-04  -5.7 1.10e-03  -0.9 1.00e+00 1.00e+00h  1
1637  2.7366750e+03 3.09e-04 1.35e-04  -5.7 4.23e-04  -0.5 1.00e+00 1.00e+00h  1
1638  2.7366749e+03 3.25e-04 1.45e-04  -5.7 1.35e-03  -1.0 1.00e+00 1.00e+00h  1
1639  2.7366748e+03 3.09e-04 1.48e-04  -5.7 5.20e-04  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  2.7366747e+03 4.95e-04 1.59e-04  -5.7 1.68e-03  -1.0 1.00e+00 1.00e+00h  1
1641  2.7366746e+03 3.09e-04 1.63e-04  -5.7 6.44e-04  -0.6 1.00e+00 1.00e+00h  1
1642  2.7366744e+03 7.64e-04 1.76e-04  -5.7 2.09e-03  -1.1 1.00e+00 1.00e+00h  1
1643  2.7366743e+03 3.09e-04 1.81e-04  -5.7 8.04e-04  -0.6 1.00e+00 1.00e+00h  1
1644  2.7366740e+03 1.19e-03 2.69e-04  -5.7 3.57e-03  -1.1 1.00e+00 1.00e+00h  1
1645  2.7366737e+03 3.09e-04 3.64e-04  -5.7 1.82e-03  -0.7 1.00e+00 1.00e+00h  1
1646  2.7366716e+03 1.26e-02 1.78e-03  -5.7 2.55e-02  -1.2 1.00e+00 1.00e+00h  1
1647  2.7366641e+03 3.01e-03 2.23e-03  -5.7 1.29e-02  -0.8 1.00e+00 1.00e+00h  1
1648  2.7366630e+03 3.02e-03 1.44e-01  -5.7 7.40e-02  -1.2 1.00e+00 3.71e-02h  2
1649  2.7366597e+03 7.53e-04 1.48e-03  -5.7 9.01e-03  -0.8 1.00e+00 9.45e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  2.7366566e+03 3.74e-03 8.08e-04  -5.7 1.51e-02  -1.3 1.00e+00 1.00e+00f  1
1651  2.7366559e+03 5.37e-04 7.40e-04  -5.7 5.28e-03  -0.9 1.00e+00 1.00e+00h  1
1652  2.7366534e+03 5.64e-03 5.76e-04  -5.7 1.24e-02  -1.3 1.00e+00 1.00e+00h  1
1653  2.7366524e+03 7.86e-04 5.48e-04  -5.7 4.40e-03  -0.9 1.00e+00 1.00e+00h  1
1654  2.7366494e+03 7.82e-03 4.86e-04  -5.7 1.18e-02  -1.4 1.00e+00 1.00e+00h  1
1655  2.7366482e+03 1.04e-03 4.81e-04  -5.7 4.34e-03  -1.0 1.00e+00 1.00e+00h  1
1656  2.7366477e+03 3.09e-04 4.75e-04  -5.7 1.61e-03  -0.5 1.00e+00 1.00e+00h  1
1657  2.7366464e+03 1.30e-03 4.62e-04  -5.7 4.69e-03  -1.0 1.00e+00 1.00e+00h  1
1658  2.7366459e+03 3.09e-04 4.60e-04  -5.7 1.75e-03  -0.6 1.00e+00 1.00e+00h  1
1659  2.7366444e+03 1.56e-03 4.48e-04  -5.7 5.12e-03  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
