--- patched script (head) ---
359:arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red2.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
[info | PowerModels]: updated generator 6 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 125 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 98 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 272 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 174 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 187 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 7 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 261 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 194 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 140 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 107 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 102 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 69 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 282 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 97 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 4 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 221 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 235 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 212 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 210 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 13 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 136 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 211 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 134 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 133 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 148 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 240 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 193 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 118 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 283 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 246 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 38 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 188 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 307 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 199 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 116 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 66 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 241 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 301 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 18 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 132 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 29 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 78 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 74 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 119 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 236 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 42 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 33 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 28 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 52 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 121 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 290 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 115 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 314 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 163 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 281 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 58 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 25 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 114 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 166 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 31 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 274 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 206 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 279 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 280 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 313 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 44 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 169 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 129 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 189 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 150 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 259 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 94 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 288 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 99 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 207 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 47 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 73 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 82 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 285 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 310 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 79 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 216 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 84 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 104 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 124 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 238 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 209 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 185 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 267 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 70 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 191 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 8 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 304 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 198 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 64 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 222 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 91 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 60 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 158 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 156 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 229 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 144 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 220 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 22 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 11 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 271 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 277 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 16 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 40 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 72 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 128 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 145 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 36 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 95 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 138 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 294 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 232 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 153 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    14881
Number of nonzeros in inequality constraint Jacobian.:      612
Number of nonzeros in Lagrangian Hessian.............:    40372

Total number of variables............................:     3915
                     variables with only lower bounds:      316
                variables with lower and upper bounds:     1213
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2246
Total number of inequality constraints...............:      306
        inequality constraints with only lower bounds:      153
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      153

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.1599937e+04 1.01e+02 2.00e+04  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.0490350e+04 9.96e+01 1.96e+04  -1.0 3.47e+01    -  1.80e-02 1.77e-02f  1
   2  3.0383370e+04 9.94e+01 1.96e+04  -1.0 1.21e+01    -  6.30e-03 1.76e-03f  1
   3  3.0197130e+04 9.91e+01 1.95e+04  -1.0 1.38e+01    -  1.10e-02 3.08e-03f  1
   4  3.0115937e+04 9.90e+01 1.95e+04  -1.0 1.05e+00    -  1.37e-02 1.35e-03f  1
   5  2.9607074e+04 9.81e+01 1.94e+04  -1.0 9.85e-01    -  1.57e-02 8.61e-03f  1
   6  2.9335757e+04 9.76e+01 1.93e+04  -1.0 7.51e-01    -  2.33e-02 4.72e-03f  1
   7  2.8818540e+04 9.67e+01 1.91e+04  -1.0 7.57e-01    -  4.25e-02 9.26e-03f  1
   8  2.7922908e+04 9.51e+01 1.88e+04  -1.0 9.75e-01    -  4.32e-02 1.69e-02f  1
   9  2.7829178e+04 9.49e+01 1.87e+04  -1.0 1.42e+00    -  5.02e-02 1.86e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.7776982e+04 9.48e+01 1.87e+04  -1.0 4.69e+01    -  2.46e-03 1.05e-03f  1
  11  2.7754010e+04 9.48e+01 1.87e+04  -1.0 2.34e+00    -  8.61e-04 4.74e-04f  1
  12  2.7672091e+04 9.46e+01 1.87e+04  -1.0 2.39e+00    -  1.46e-03 1.80e-03f  1
  13  2.7587760e+04 9.44e+01 1.86e+04  -1.0 2.33e+00    -  2.74e-03 2.09e-03f  1
  14  2.7579277e+04 9.44e+01 2.19e+04  -1.0 2.35e+00    -  5.29e-03 2.28e-04f  1
  15  2.7523149e+04 9.42e+01 1.86e+04  -1.0 2.27e+00    -  4.50e-04 1.62e-03f  1
  16  2.7462900e+04 9.40e+01 1.86e+04  -1.0 2.15e+00    -  1.22e-03 2.03e-03f  1
  17  2.7456038e+04 9.40e+01 2.04e+04  -1.0 4.38e+00    -  1.39e-03 2.89e-04f  1
  18  2.7446190e+04 9.40e+01 2.20e+04  -1.0 5.06e+00    -  9.01e-04 6.35e-04f  1
  19  2.7443220e+04 9.39e+01 6.66e+04  -1.0 5.49e+00    -  6.81e-03 6.06e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.7447453e+04 9.38e+01 6.98e+04  -1.0 5.65e+00    -  1.89e-03 1.46e-03h  1
  21  2.7450194e+04 9.37e+01 1.45e+05  -1.0 5.74e+00    -  9.87e-03 2.97e-04h  1
  22  2.7451244e+04 9.37e+01 1.76e+05  -1.0 3.83e+00    -  3.16e-03 8.31e-05h  1
  23  2.7482774e+04 9.36e+01 3.48e+05  -1.0 3.49e+00    -  1.68e-02 1.50e-03h  1
  24  2.7523784e+04 9.36e+01 3.46e+05  -1.0 4.23e+01    -  2.34e-04 2.50e-04h  1
  25  2.7695337e+04 9.35e+01 3.47e+05  -1.0 4.57e+01    -  4.32e-04 4.22e-04h  1
  26r 2.7695337e+04 9.35e+01 1.00e+03   1.5 0.00e+00    -  0.00e+00 2.60e-07R  5
  27r 1.0825088e+05 9.34e+01 1.00e+03   1.5 2.73e+03    -  3.97e-04 4.62e-04f  1
  28r 5.0355765e+05 9.17e+01 3.00e+03   0.8 2.56e+03    -  3.25e-02 4.91e-03f  1
  29  5.0349749e+05 9.17e+01 4.06e+05  -1.0 3.00e+00    -  2.68e-04 6.20e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  5.0347315e+05 9.17e+01 4.06e+05  -1.0 3.16e+00    -  6.33e-04 2.57e-05f  1
  31  5.0340943e+05 9.17e+01 4.06e+05  -1.0 3.36e+00    -  5.04e-05 6.95e-05f  1
  32  5.0321240e+05 9.17e+01 4.06e+05  -1.0 3.36e+00    -  2.61e-04 2.15e-04f  1
  33  5.0283645e+05 9.17e+01 4.06e+05  -1.0 3.35e+00    -  2.29e-04 4.12e-04f  1
  34  5.0257045e+05 9.16e+01 4.06e+05  -1.0 2.16e+01    -  5.61e-05 2.94e-04f  1
  35  5.0229702e+05 9.16e+01 4.06e+05  -1.0 2.23e+01    -  2.31e-03 3.03e-04f  1
  36  5.0114011e+05 9.15e+01 4.05e+05  -1.0 2.10e+01    -  7.49e-04 1.29e-03f  1
  37  4.9529799e+05 9.09e+01 4.03e+05  -1.0 2.08e+01    -  1.58e-02 6.55e-03f  1
  38  4.9347056e+05 9.07e+01 4.02e+05  -1.0 1.11e+01    -  7.84e-03 2.06e-03f  1
  39  4.8868708e+05 9.02e+01 4.00e+05  -1.0 3.28e+00    -  8.17e-03 5.42e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.8157104e+05 8.95e+01 3.96e+05  -1.0 3.16e+00    -  1.79e-02 8.16e-03f  1
  41  4.8147635e+05 8.95e+01 3.96e+05  -1.0 2.92e+00    -  2.88e-03 1.09e-04f  1
  42  4.8073917e+05 8.94e+01 3.96e+05  -1.0 2.57e+00    -  6.06e-03 8.34e-04f  1
  43  4.7461984e+05 8.88e+01 3.93e+05  -1.0 2.56e+00    -  4.43e-03 6.99e-03f  1
  44  4.7255998e+05 8.86e+01 3.92e+05  -1.0 2.43e+00    -  8.45e-04 2.37e-03f  1
  45  4.6967688e+05 8.83e+01 3.91e+05  -1.0 2.34e+00    -  5.98e-04 3.33e-03f  1
  46  4.6880692e+05 8.82e+01 3.91e+05  -1.0 2.22e+00    -  1.16e-02 1.00e-03f  1
  47  4.6534517e+05 8.78e+01 3.89e+05  -1.0 2.21e+00    -  6.30e-04 4.01e-03f  1
  48  4.6300083e+05 8.76e+01 3.88e+05  -1.0 2.15e+00    -  8.67e-03 2.72e-03f  1
  49  4.5661469e+05 8.69e+01 3.85e+05  -1.0 2.14e+00    -  4.72e-03 7.49e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.5522399e+05 8.68e+01 3.84e+05  -1.0 2.21e+00    -  2.77e-04 1.64e-03f  1
  51  4.5354029e+05 8.66e+01 3.84e+05  -1.0 2.22e+00    -  2.22e-02 1.98e-03f  1
  52  4.4741740e+05 8.60e+01 3.81e+05  -1.0 2.20e+00    -  3.61e-03 7.28e-03f  1
  53  4.4673983e+05 8.59e+01 3.81e+05  -1.0 2.08e+00    -  9.64e-03 8.10e-04f  1
  54  4.3230172e+05 8.44e+01 3.74e+05  -1.0 2.07e+00    -  7.03e-03 1.76e-02f  1
  55  4.2272880e+05 8.34e+01 3.69e+05  -1.0 1.94e+00    -  3.59e-03 1.19e-02f  1
  56  4.2231265e+05 8.34e+01 3.69e+05  -1.0 1.82e+00    -  6.81e-03 5.23e-04f  1
  57  4.1677719e+05 8.28e+01 3.67e+05  -1.0 1.81e+00    -  1.14e-02 7.01e-03f  1
  58  4.1188753e+05 8.23e+01 3.64e+05  -1.0 1.74e+00    -  6.27e-03 6.27e-03f  1
  59  4.0882216e+05 8.19e+01 3.63e+05  -1.0 1.68e+00    -  5.81e-03 3.97e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.0783201e+05 8.18e+01 3.62e+05  -1.0 1.68e+00    -  3.85e-03 1.29e-03f  1
  61  4.0181225e+05 8.12e+01 3.60e+05  -1.0 1.68e+00    -  3.29e-03 7.91e-03f  1
  62  3.9788404e+05 8.08e+01 3.58e+05  -1.0 1.64e+00    -  1.17e-02 5.23e-03f  1
  63  3.9238001e+05 8.02e+01 3.55e+05  -1.0 1.63e+00    -  1.07e-02 7.41e-03f  1
  64  3.9177629e+05 8.01e+01 3.55e+05  -1.0 1.73e+00    -  7.35e-03 8.30e-04f  1
  65  3.8738770e+05 7.96e+01 3.53e+05  -1.0 1.74e+00    -  1.22e-02 6.08e-03f  1
  66  3.8718084e+05 7.96e+01 3.53e+05  -1.0 2.02e+00    -  8.12e-03 2.99e-04f  1
  67  3.7800673e+05 7.85e+01 3.48e+05  -1.0 2.04e+00    -  7.65e-05 1.34e-02f  1
  68  3.7107875e+05 7.77e+01 3.44e+05  -1.0 1.70e+00    -  6.42e-03 9.97e-03f  1
  69  3.6638224e+05 7.72e+01 3.42e+05  -1.0 1.69e+00    -  7.96e-03 6.87e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.6035696e+05 7.65e+01 3.39e+05  -1.0 1.68e+00    -  1.48e-02 8.94e-03f  1
  71  3.6024007e+05 7.65e+01 3.39e+05  -1.0 1.86e+00    -  4.78e-02 1.81e-04f  1
  72  3.5633856e+05 7.60e+01 3.37e+05  -1.0 2.02e+00    -  1.96e-02 6.54e-03f  1
  73  3.4814377e+05 7.49e+01 3.32e+05  -1.0 1.99e+00    -  2.07e-04 1.42e-02f  1
  74  3.4066389e+05 7.39e+01 3.27e+05  -1.0 1.91e+00    -  1.39e-03 1.31e-02f  1
  75  3.4047984e+05 7.39e+01 3.27e+05  -1.0 1.84e+00    -  1.23e-02 3.31e-04f  1
  76  3.3482914e+05 7.32e+01 3.24e+05  -1.0 1.85e+00    -  1.49e-04 1.02e-02f  1
  77  3.3287304e+05 7.29e+01 3.23e+05  -1.0 1.85e+00    -  6.15e-02 3.59e-03f  1
  78  3.2649437e+05 7.20e+01 3.19e+05  -1.0 1.84e+00    -  1.05e-02 1.19e-02f  1
  79  3.2599984e+05 7.20e+01 3.19e+05  -1.0 1.83e+00    -  1.21e-01 9.39e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.2043728e+05 7.12e+01 3.15e+05  -1.0 1.82e+00    -  2.79e-02 1.07e-02f  1
  81  3.1716718e+05 7.07e+01 3.13e+05  -1.0 1.75e+00    -  3.76e-02 6.50e-03f  1
  82  3.1275305e+05 7.01e+01 3.13e+05  -1.0 1.72e+00    -  5.13e-02 8.95e-03f  1
  83  3.0625873e+05 6.91e+01 4.05e+05  -1.0 1.66e+00    -  8.62e-02 1.36e-02f  1
  84  2.9929032e+05 6.81e+01 4.38e+05  -1.0 1.62e+00    -  4.35e-02 1.51e-02f  1
  85  2.9792733e+05 6.79e+01 4.30e+05  -1.0 1.60e+00    -  5.11e-04 3.06e-03f  1
  86  2.9791140e+05 6.79e+01 4.52e+05  -1.0 1.55e+00    -  2.78e-04 3.71e-05f  1
  87  2.9511689e+05 6.75e+01 3.99e+05  -1.0 1.58e+00    -  3.93e-05 6.28e-03f  1
  88  2.8387611e+05 6.57e+01 4.31e+05  -1.0 1.58e+00    -  5.00e-02 2.58e-02f  1
  89  2.8322983e+05 6.56e+01 5.19e+05  -1.0 1.52e+00    -  5.13e-02 1.53e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.7502012e+05 6.43e+01 5.27e+05  -1.0 1.51e+00    -  3.01e-02 1.98e-02f  1
  91  2.7129786e+05 6.37e+01 9.73e+05  -1.0 1.48e+00    -  2.43e-01 9.26e-03f  1
  92  2.2840970e+05 5.63e+01 7.45e+05  -1.0 1.46e+00    -  3.56e-02 1.16e-01f  1
  93  1.9649885e+05 5.12e+01 6.75e+05  -1.0 1.28e+00    -  3.65e-02 8.99e-02f  1
  94  1.7074379e+05 4.74e+01 7.09e+05  -1.0 1.16e+00    -  3.17e-03 7.51e-02f  1
  95  1.5104618e+05 4.45e+01 7.30e+05  -1.0 1.07e+00    -  2.81e-02 6.09e-02f  1
  96  1.2818714e+05 4.11e+01 8.36e+05  -1.0 1.01e+00    -  1.26e-02 7.68e-02f  1
  97  1.2800504e+05 4.11e+01 5.95e+05  -1.0 9.34e-01    -  7.50e-02 6.52e-04f  1
  98  1.2800244e+05 4.11e+01 5.59e+05  -1.0 1.18e+00    -  1.73e-04 9.03e-06f  1
  99  1.2675212e+05 4.09e+01 6.05e+05  -1.0 9.40e-01    -  4.61e-05 4.50e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.2259015e+05 4.03e+01 6.20e+05  -1.0 9.31e-01    -  6.79e-03 1.52e-02f  1
 101  1.2241790e+05 4.02e+01 5.89e+05  -1.0 9.21e-01    -  1.09e-02 6.41e-04f  1
 102  9.5637107e+04 3.59e+01 8.41e+05  -1.0 9.20e-01    -  3.42e-03 1.09e-01f  1
 103  9.0535647e+04 3.50e+01 6.66e+05  -1.0 9.71e-01    -  6.54e-02 2.46e-02f  1
 104  8.6363875e+04 3.42e+01 7.25e+05  -1.0 9.60e-01    -  7.22e-04 2.15e-02f  1
 105  8.6271239e+04 3.42e+01 7.21e+05  -1.0 9.72e-01    -  1.79e-03 4.93e-04f  1
 106  8.0253438e+04 3.31e+01 7.85e+05  -1.0 9.77e-01    -  3.54e-03 3.31e-02f  1
 107  7.9564979e+04 3.29e+01 7.86e+05  -1.0 8.57e-01    -  2.46e-03 3.94e-03f  1
 108  7.7248938e+04 3.25e+01 7.09e+05  -1.0 8.59e-01    -  3.83e-02 1.35e-02f  1
 109  7.6103863e+04 3.23e+01 7.20e+05  -1.0 8.46e-01    -  6.31e-04 6.88e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.5311293e+04 3.21e+01 6.81e+05  -1.0 8.17e-01    -  1.94e-02 4.84e-03f  1
 111  7.3073899e+04 3.17e+01 6.83e+05  -1.0 8.16e-01    -  9.15e-03 1.40e-02f  1
 112  6.3687582e+04 2.97e+01 7.80e+05  -1.0 8.37e-01    -  5.18e-04 6.35e-02f  1
 113  6.0179591e+04 2.89e+01 7.63e+05  -1.0 8.78e-01    -  2.48e-02 2.70e-02f  1
 114  5.6538876e+04 2.80e+01 7.82e+05  -1.0 8.74e-01    -  7.36e-03 3.00e-02f  1
 115  5.6499203e+04 2.80e+01 6.85e+05  -1.0 8.82e-01    -  5.13e-02 3.47e-04f  1
 116  5.4341592e+04 2.74e+01 7.06e+05  -1.0 8.53e-01    -  3.95e-04 1.92e-02f  1
 117  5.3341686e+04 2.72e+01 6.64e+05  -1.0 7.48e-01    -  3.17e-02 9.06e-03f  1
 118  5.2429341e+04 2.70e+01 6.61e+05  -1.0 6.94e-01    -  7.02e-03 8.40e-03f  1
 119  5.2412017e+04 2.70e+01 6.60e+05  -1.0 6.37e-01    -  4.09e-04 1.57e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.0162640e+04 2.64e+01 6.94e+05  -1.0 1.16e+00    -  2.98e-03 2.05e-02f  1
 121  5.0044078e+04 2.64e+01 6.80e+05  -1.0 7.92e-01    -  3.38e-03 9.93e-04f  1
 122  4.9537480e+04 2.63e+01 6.64e+05  -1.0 8.01e-01    -  6.19e-03 4.20e-03f  1
