--- patched script (head) ---
383:arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red2.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
[info | PowerModels]: updated generator 6 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 125 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 98 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 272 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 174 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 187 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 7 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 261 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 194 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 140 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 107 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 102 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 69 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 282 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 97 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 4 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 221 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 235 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 212 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 210 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 13 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 136 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 211 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 134 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 133 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 148 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 240 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 193 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 118 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 283 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 246 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 38 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 188 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 307 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 199 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 116 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 66 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 241 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 301 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 18 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 132 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 29 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 78 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 74 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 119 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 236 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 42 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 33 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 28 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 52 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 121 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 290 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 115 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 314 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 163 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 281 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 58 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 25 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 114 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 166 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 31 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 274 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 206 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 279 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 280 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 313 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 44 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 169 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 129 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 189 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 150 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 259 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 94 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 288 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 99 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 207 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 47 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 73 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 82 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 285 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 310 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 79 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 216 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 84 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 104 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 124 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 238 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 209 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 185 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 267 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 70 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 191 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 8 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 304 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 198 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 64 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 222 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 91 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 60 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 158 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 156 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 229 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 144 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 220 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 22 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 11 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 271 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 277 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 16 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 40 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 72 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 128 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 145 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 36 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 95 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 138 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 294 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 232 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 153 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15545
Number of nonzeros in inequality constraint Jacobian.:      612
Number of nonzeros in Lagrangian Hessian.............:    43692

Total number of variables............................:     4081
                     variables with only lower bounds:      316
                variables with lower and upper bounds:     1379
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2246
Total number of inequality constraints...............:      306
        inequality constraints with only lower bounds:      153
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      153

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.1599937e+04 1.01e+02 2.00e+04  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.7168244e+04 9.40e+01 1.85e+04  -1.0 5.11e+00    -  3.60e-02 7.28e-02f  1
   2  2.7121146e+04 9.39e+01 1.85e+04  -1.0 9.17e+00    -  2.08e-01 8.68e-04f  1
   3  2.6899562e+04 9.35e+01 1.84e+04  -1.0 3.80e+01    -  3.76e-02 4.10e-03f  1
   4  2.6759725e+04 9.33e+01 3.59e+04  -1.0 3.21e+01   2.0 1.55e-02 2.61e-03f  1
   5  2.6750555e+04 9.33e+01 1.59e+05  -1.0 2.19e+01   3.3 8.99e-04 1.77e-04f  1
   6  2.6739241e+04 9.32e+01 2.57e+05  -1.0 2.18e+01   3.8 4.61e-04 2.46e-04f  1
   7  2.6729910e+04 9.32e+01 6.32e+05  -1.0 2.26e+01   4.2 6.92e-04 3.52e-04f  1
   8  2.6738884e+04 9.32e+01 2.34e+06  -1.0 1.98e+01   4.6 8.67e-04 2.30e-04h  1
   9  2.6854710e+04 9.32e+01 5.84e+06  -1.0 1.88e+01   5.0 9.66e-04 3.55e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.7009240e+04 9.31e+01 8.46e+06  -1.0 1.97e+01   4.6 1.57e-03 5.47e-04h  1
  11r 2.7009240e+04 9.31e+01 1.00e+03   1.5 0.00e+00   5.0 0.00e+00 2.59e-07R  6
  12r 4.6630584e+04 9.30e+01 1.27e+03   1.5 2.86e+03    -  3.91e-03 2.00e-04f  1
  13r 2.9035957e+05 9.09e+01 1.63e+03   0.8 2.10e+03    -  1.07e-02 6.79e-03f  1
  14  2.6098530e+05 8.62e+01 1.50e+05  -1.0 3.14e+00    -  3.19e-03 5.19e-02f  1
  15  2.5960808e+05 8.59e+01 1.49e+05  -1.0 2.36e+00   4.5 1.06e-02 2.76e-03f  1
  16  2.5959183e+05 8.59e+01 1.49e+05  -1.0 2.49e+00   4.0 3.83e-02 3.19e-05f  1
  17  2.5866713e+05 8.58e+01 1.49e+05  -1.0 3.63e+00   3.6 3.12e-03 1.81e-03f  1
  18  2.5202173e+05 8.47e+01 1.47e+05  -1.0 3.65e+00   3.1 1.35e-02 1.30e-02f  1
  19  2.5016013e+05 8.43e+01 1.46e+05  -1.0 3.69e+00   3.5 1.99e-02 3.76e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.5000535e+05 8.43e+01 2.60e+05  -1.0 4.64e+00   3.9 4.03e-02 3.25e-04f  1
  21  2.4673232e+05 8.37e+01 2.85e+05  -1.0 4.08e+00   3.4 2.36e-02 6.70e-03f  1
  22  2.4325133e+05 8.31e+01 4.63e+05  -1.0 4.31e+00   3.9 5.23e-02 7.47e-03f  1
  23  2.4261081e+05 8.30e+01 7.81e+05  -1.0 3.68e+00   4.3 3.27e-02 1.50e-03f  1
  24  2.4026819e+05 8.24e+01 2.26e+06  -1.0 3.69e+00   4.7 6.03e-02 6.78e-03f  1
  25  2.4023838e+05 8.24e+01 2.02e+07  -1.0 3.93e+00   5.2 1.61e-01 1.25e-04f  1
  26  2.3721918e+05 8.18e+01 2.07e+07  -1.0 5.52e+00   4.7 2.81e-02 7.48e-03f  1
  27  2.3711564e+05 8.18e+01 2.14e+07  -1.0 3.56e+00   5.1 5.69e-03 3.64e-04f  1
  28  2.3714168e+05 8.16e+01 2.15e+07  -1.0 2.76e+00   5.5 2.02e-03 1.82e-03h  1
  29  2.3816583e+05 8.15e+01 1.98e+07  -1.0 3.08e+00   6.0 1.14e-05 1.75e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.3866820e+05 8.11e+01 1.85e+07  -1.0 4.67e+00   5.5 2.28e-04 4.28e-03h  1
  31  2.3886961e+05 8.11e+01 2.12e+07  -1.0 4.85e+00   5.9 3.92e-03 2.88e-04h  1
  32  2.4356832e+05 8.09e+01 2.22e+07  -1.0 4.42e+00   6.3 3.56e-03 2.99e-03h  1
  33  2.4691137e+05 8.08e+01 5.56e+07  -1.0 4.69e+00   6.8 8.43e-03 1.39e-03h  1
  34  2.4980998e+05 8.06e+01 1.65e+08  -1.0 6.18e+00   6.3 7.25e-02 1.70e-03h  1
  35  2.8835754e+05 7.97e+01 1.57e+08  -1.0 5.40e+00   6.7 9.80e-03 1.13e-02h  1
  36  2.9153798e+05 7.96e+01 3.84e+08  -1.0 7.10e+00   7.1 2.54e-02 7.67e-04h  1
  37  3.0017392e+05 7.95e+01 3.40e+08  -1.0 6.50e+00   7.6 9.49e-05 1.82e-03h  1
  38  3.1242071e+05 7.93e+01 3.18e+08  -1.0 8.64e+00   7.1 1.23e-04 2.97e-03h  1
  39  3.1256568e+05 7.93e+01 1.63e+09  -1.0 7.64e+00   7.5 6.29e-02 3.08e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.2422086e+05 7.91e+01 1.64e+09  -1.0 7.12e+00   7.9 2.58e-03 2.26e-03h  1
  41  3.2934592e+05 7.90e+01 3.78e+09  -1.0 8.87e+00   7.5 1.35e-01 1.15e-03h  1
  42  3.4108328e+05 7.88e+01 3.94e+09  -1.0 7.55e+00   7.9 5.85e-03 2.27e-03h  1
  43  3.4369904e+05 7.88e+01 8.89e+09  -1.0 6.42e+00   8.3 3.65e-02 4.76e-04h  1
  44  3.6174114e+05 7.86e+01 9.03e+09  -1.0 4.63e+00   7.8 5.67e-03 2.59e-03h  1
  45  3.6764071e+05 7.85e+01 2.82e+10  -1.0 4.63e+00   8.3 1.28e-01 8.26e-04h  1
  46  5.1052084e+05 7.71e+01 2.75e+10  -1.0 4.52e+00   7.8 7.93e-03 1.73e-02h  1
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 1000 to 2000.
  47  5.4323328e+05 7.69e+01 4.21e+10  -1.0 4.47e+00   8.2 1.39e-01 3.46e-03h  1
  48  6.0801885e+05 7.63e+01 4.94e+10  -1.0 4.74e+00   8.6 2.97e-02 7.13e-03h  1
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 2000 to 4000.
  49  6.3907645e+05 7.61e+01 5.38e+10  -1.0 4.71e+00   9.1 8.14e-03 3.30e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.8426505e+05 7.57e+01 4.19e+10  -1.0 4.67e+00   9.5 5.21e-05 4.57e-03h  1
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 4000 to 8000.
  51  6.9704490e+05 7.56e+01 4.13e+10  -1.0 4.59e+00   9.0 7.47e-04 1.41e-03h  1
  52  6.9778084e+05 7.56e+01 4.71e+10  -1.0 4.62e+00   9.4 2.67e-03 7.59e-05h  1
  53  7.2400410e+05 7.54e+01 4.52e+10  -1.0 4.57e+00   9.0 2.19e-04 2.90e-03h  1
  54  7.2601391e+05 7.54e+01 4.54e+10  -1.0 4.62e+00   9.4 3.59e-04 2.07e-04h  1
  55  7.2763530e+05 7.54e+01 4.47e+10  -1.0 4.49e+00   9.8 5.92e-06 1.45e-04h  1
  56  7.3289897e+05 7.53e+01 4.41e+10  -1.0 4.46e+00   9.3 1.19e-04 4.74e-04h  1
  57  7.4869198e+05 7.52e+01 4.03e+10  -1.0 4.46e+00   9.8 5.76e-04 1.36e-03h  1
  58  7.5536660e+05 7.52e+01 4.49e+10  -1.0 4.42e+00   9.3 3.70e-03 6.04e-04h  1
  59  7.5930257e+05 7.52e+01 5.64e+10  -1.0 4.46e+00   9.7 3.11e-03 3.44e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.8097369e+05 7.50e+01 5.63e+10  -1.0 4.37e+00   9.2 2.05e-03 2.03e-03h  1
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 8000 to 16000.
  61  7.9776042e+05 7.49e+01 8.88e+10  -1.0 4.42e+00   9.6 1.04e-02 1.50e-03h  1
  62  8.5029905e+05 7.46e+01 4.50e+10  -1.0 4.42e+00  10.1 5.82e-05 4.46e-03h  1
  63  8.7204043e+05 7.44e+01 4.20e+10  -1.0 4.33e+00  10.5 1.66e-03 1.77e-03h  1
  64  9.5380420e+05 7.39e+01 1.22e+10  -1.0 4.24e+00  10.0 2.29e-03 6.52e-03h  1
  65  9.5469660e+05 7.39e+01 2.38e+11  -1.0 4.22e+00  10.5 1.04e-02 6.95e-05h  1
  66  9.5634393e+05 7.39e+01 8.91e+11  -1.0 4.26e+00  10.9 1.09e-02 1.27e-04h  1
  67  9.6540763e+05 7.39e+01 9.21e+11  -1.0 4.21e+00  10.4 2.29e-03 7.06e-04h  1
  68  9.6642915e+05 7.39e+01 1.05e+12  -1.0 4.23e+00  10.8 2.46e-03 8.35e-05h  1
  69  1.0146268e+06 7.36e+01 9.80e+11  -1.0 4.16e+00  10.3 7.05e-05 3.93e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.0155142e+06 7.36e+01 9.77e+11  -1.0 4.16e+00  10.8 9.79e-06 7.11e-05h  1
  71  1.0169697e+06 7.36e+01 9.79e+11  -1.0 4.05e+00  10.3 2.76e-04 1.18e-04h  1
  72  1.0187539e+06 7.36e+01 1.25e+12  -1.0 4.15e+00  10.7 6.72e-03 1.43e-04h  1
  73  1.0402744e+06 7.34e+01 1.23e+12  -1.0 4.03e+00  10.2 2.21e-04 1.74e-03h  1
  74  1.0423163e+06 7.34e+01 1.23e+12  -1.0 4.11e+00  10.7 2.20e-05 1.62e-04h  1
  75  1.0431047e+06 7.34e+01 1.23e+12  -1.0 4.15e+00  11.1 1.14e-04 6.21e-05h  1
  76  1.0507158e+06 7.34e+01 1.21e+12  -1.0 4.10e+00  10.6 6.07e-05 6.04e-04h  1
  77  1.0584760e+06 7.33e+01 1.21e+12  -1.0 4.14e+00  11.0 6.18e-04 6.08e-04h  1
  78  1.0611597e+06 7.33e+01 1.27e+12  -1.0 4.05e+00  10.6 2.18e-03 2.14e-04h  1
  79  1.0667631e+06 7.33e+01 1.53e+12  -1.0 4.12e+00  11.0 3.85e-03 4.41e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.0818776e+06 7.32e+01 1.60e+12  -1.0 4.01e+00  10.5 4.15e-03 1.24e-03h  1
  81  1.0823362e+06 7.32e+01 1.61e+12  -1.0 4.10e+00  10.9 2.10e-04 3.70e-05h  1
  82  1.0881460e+06 7.31e+01 1.60e+12  -1.0 4.00e+00  10.5 7.07e-06 4.84e-04h  1
  83  1.0904837e+06 7.31e+01 1.59e+12  -1.0 4.10e+00  10.9 2.45e-05 1.89e-04h  1
  84  1.0915109e+06 7.31e+01 1.65e+12  -1.0 4.14e+00  11.3 4.34e-04 8.16e-05h  1
  85  1.1163720e+06 7.30e+01 2.35e+12  -1.0 4.09e+00  10.8 1.52e-02 2.00e-03h  1
  86  1.1432176e+06 7.28e+01 2.37e+12  -1.0 4.10e+00  11.3 2.29e-03 2.12e-03h  1
  87  1.1441587e+06 7.28e+01 3.20e+12  -1.0 3.96e+00  10.8 1.86e-02 7.65e-05h  1
  88  1.1644848e+06 7.27e+01 3.90e+12  -1.0 4.05e+00  11.2 7.18e-03 1.60e-03h  1
  89  1.1762976e+06 7.26e+01 3.74e+12  -1.0 4.06e+00  11.6 4.67e-04 9.17e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1925761e+06 7.25e+01 3.62e+12  -1.0 3.96e+00  11.2 1.80e-04 1.26e-03h  1
  91  1.1937994e+06 7.25e+01 4.07e+12  -1.0 4.01e+00  11.6 1.61e-03 9.35e-05h  1
  92  1.2105050e+06 7.24e+01 4.07e+12  -1.0 3.92e+00  11.1 1.32e-03 1.29e-03h  1
  93  1.2125436e+06 7.24e+01 4.97e+12  -1.0 3.98e+00  11.5 3.56e-03 1.55e-04h  1
  94  1.2569216e+06 7.22e+01 6.18e+12  -1.0 3.86e+00  11.1 1.84e-02 3.37e-03h  1
  95  1.2580094e+06 7.22e+01 6.18e+12  -1.0 3.92e+00  11.5 7.31e-05 8.14e-05h  1
  96  1.2584698e+06 7.22e+01 6.16e+12  -1.0 3.96e+00  11.9 5.43e-07 3.42e-05h  1
  97  1.2599667e+06 7.22e+01 6.14e+12  -1.0 3.91e+00  11.4 1.77e-05 1.12e-04h  1
  98  1.2610440e+06 7.22e+01 1.15e+13  -1.0 3.96e+00  11.9 9.68e-03 8.01e-05h  1
  99  1.3084837e+06 7.19e+01 1.09e+13  -1.0 3.89e+00  11.4 2.05e-04 3.51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.3089703e+06 7.19e+01 2.68e+13  -1.0 3.90e+00  11.8 3.28e-02 3.56e-05h  1
 101  1.3357939e+06 7.18e+01 2.71e+13  -1.0 3.80e+00  11.3 4.89e-03 1.97e-03h  1
 102  1.3711607e+06 7.16e+01 3.66e+13  -1.0 3.86e+00  11.8 2.59e-02 2.54e-03h  1
 103  1.3841559e+06 7.15e+01 4.75e+13  -1.0 3.86e+00  12.2 1.07e-02 9.26e-04h  1
 104  1.3882537e+06 7.15e+01 7.61e+13  -1.0 3.76e+00  11.7 8.73e-02 2.95e-04h  1
 105  1.4378845e+06 7.13e+01 8.25e+13  -1.0 3.83e+00  12.1 1.05e-02 3.50e-03h  1
 106  1.4383715e+06 7.12e+01 3.22e+14  -1.0 3.80e+00  12.6 9.08e-02 3.41e-05h  1
 107  1.4395351e+06 7.12e+01 3.31e+14  -1.0 3.66e+00  12.1 1.48e-02 8.17e-05h  1
 108  1.5221220e+06 7.08e+01 6.40e+14  -1.0 3.71e+00  12.5 1.55e-01 5.65e-03h  1
 109  1.6049421e+06 7.04e+01 6.86e+14  -1.0 3.65e+00  12.9 1.43e-02 5.56e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.6124949e+06 7.04e+01 6.85e+14  -1.0 3.41e+00  12.5 4.54e-04 5.33e-04h  1
 111  1.6173290e+06 7.04e+01 6.87e+14  -1.0 3.54e+00  12.9 8.04e-04 3.35e-04h  1
 112  1.6235716e+06 7.04e+01 6.97e+14  -1.0 3.59e+00  13.3 1.15e-03 4.28e-04h  1
 113  1.6910499e+06 7.00e+01 6.82e+14  -1.0 3.51e+00  12.8 1.75e-03 4.62e-03h  1
 114  1.7268528e+06 6.99e+01 6.71e+14  -1.0 3.51e+00  13.3 1.66e-03 2.41e-03h  1
 115  1.8321772e+06 6.94e+01 6.56e+14  -1.0 3.31e+00  12.8 4.17e-03 7.12e-03h  1
