--- patched script (head) ---
427:arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red2.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
[info | PowerModels]: updated generator 6 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 125 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 98 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 272 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 174 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 187 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 7 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 261 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 194 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 140 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 107 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 102 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 69 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 282 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 97 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 4 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 221 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 235 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 212 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 210 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 13 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 136 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 211 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 134 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 133 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 148 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 240 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 193 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 118 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 283 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 246 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 38 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 188 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 307 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 199 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 116 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 66 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 241 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 301 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 18 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 132 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 29 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 78 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 74 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 119 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 236 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 42 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 33 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 28 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 52 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 121 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 290 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 115 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 314 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 163 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 281 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 58 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 25 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 114 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 166 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 31 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 274 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 206 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 279 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 280 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 313 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 44 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 169 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 129 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 189 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 150 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 259 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 94 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 288 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 99 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 207 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 47 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 73 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 82 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 285 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 310 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 79 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 216 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 84 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 104 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 124 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 238 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 209 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 185 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 267 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 70 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 191 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 8 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 304 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 198 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 64 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 222 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 91 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 60 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 158 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 156 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 229 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 144 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 220 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 22 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 11 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 271 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 277 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 16 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 40 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 72 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 128 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 145 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 36 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 95 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 138 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 294 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 232 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 153 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15781
Number of nonzeros in inequality constraint Jacobian.:      612
Number of nonzeros in Lagrangian Hessian.............:    43692

Total number of variables............................:     4199
                     variables with only lower bounds:      316
                variables with lower and upper bounds:     1438
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2305
Total number of inequality constraints...............:      306
        inequality constraints with only lower bounds:      153
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      153

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.2848432e+03 1.01e+02 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.5779902e+03 9.99e+01 9.75e+01  -1.0 6.18e+00    -  2.80e-02 1.49e-02f  1
   2  4.0336766e+03 9.48e+01 8.99e+01  -1.0 3.87e+00    -  8.45e-02 5.11e-02f  1
   3  4.0815087e+03 9.46e+01 8.97e+01  -1.0 1.41e+01    -  7.93e-03 2.12e-03h  1
   4  4.6643907e+03 9.31e+01 8.79e+01  -1.0 1.83e+01    -  6.22e-03 1.55e-02h  1
   5  5.2229412e+03 9.25e+01 8.77e+01  -1.0 1.79e+01    -  9.62e-03 6.74e-03h  1
   6  1.0977323e+04 8.73e+01 2.12e+02  -1.0 2.16e+01    -  1.20e-02 5.58e-02h  1
   7  1.1197436e+04 8.71e+01 4.96e+03  -1.0 1.93e+01   2.0 5.99e-02 2.35e-03h  1
   8  1.3423069e+04 8.52e+01 6.76e+03  -1.0 2.01e+01   2.4 3.02e-02 2.23e-02h  1
   9  2.0235361e+04 7.92e+01 1.31e+04  -1.0 1.96e+01   1.9 1.74e-01 7.02e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.1404108e+04 7.82e+01 3.12e+04  -1.0 1.75e+01   2.4 1.30e-01 1.29e-02h  1
  11  2.2416024e+04 7.73e+01 3.70e+04  -1.0 1.68e+01   2.8 2.70e-02 1.05e-02h  1
  12  3.6055958e+04 6.59e+01 4.25e+04  -1.0 1.67e+01   2.3 2.71e-01 1.48e-01h  1
  13  3.6369639e+04 6.56e+01 3.86e+04  -1.0 1.26e+01   1.8 1.10e-01 4.99e-03h  1
  14  4.3955792e+04 5.83e+01 3.25e+04  -1.0 1.24e+01   2.3 2.35e-03 1.10e-01h  1
  15  4.5184562e+04 5.73e+01 5.29e+04  -1.0 1.01e+01   2.7 2.15e-01 1.85e-02h  1
  16  4.6011949e+04 5.67e+01 4.07e+05  -1.0 9.95e+00   3.1 8.99e-01 9.83e-03h  1
  17  5.7506322e+04 4.68e+01 3.32e+05  -1.0 9.43e+00   2.6 1.86e-01 1.74e-01h  1
  18  5.9225610e+04 4.54e+01 1.48e+05  -1.0 6.33e+00   3.1 6.40e-01 3.04e-02h  1
  19  6.2186228e+04 4.34e+01 1.65e+05  -1.0 5.92e+00   3.5 2.31e-01 4.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.7398171e+04 3.92e+01 1.54e+05  -1.0 5.49e+00   3.0 7.70e-03 9.58e-02h  1
  21  6.7522604e+04 3.91e+01 1.54e+05  -1.0 5.22e+00   3.4 5.12e-03 1.75e-03h  1
  22  7.2226782e+04 3.58e+01 7.66e+04  -1.0 5.43e+00   3.0 8.26e-01 8.52e-02h  1
  23  7.7031946e+04 3.34e+01 7.24e+04  -1.0 4.88e+00   3.4 7.15e-02 6.79e-02h  1
  24  8.7106858e+04 2.97e+01 4.22e+04  -1.0 4.46e+00   3.8 7.58e-02 1.10e-01h  1
  25  8.9747293e+04 2.89e+01 5.45e+05  -1.0 3.85e+00   4.2 2.91e-01 2.64e-02h  1
  26  9.1656304e+04 2.82e+01 5.34e+05  -1.0 3.85e+00   3.8 5.34e-03 2.43e-02h  1
  27  1.0352593e+05 2.48e+01 5.96e+05  -1.0 3.86e+00   4.2 2.52e-01 1.22e-01h  1
  28  1.0449989e+05 2.45e+01 7.84e+05  -1.0 3.38e+00   4.6 7.72e-02 9.77e-03h  1
  29  1.1521491e+05 2.17e+01 6.93e+05  -1.0 3.44e+00   4.1 1.24e-01 1.18e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.3123310e+05 1.81e+01 9.90e+05  -1.0 3.01e+00   4.6 4.08e-01 1.62e-01h  1
  31  1.4231070e+05 1.62e+01 6.73e+05  -1.0 2.57e+00   4.1 2.69e-01 1.07e-01h  1
  32  1.4263499e+05 1.61e+01 6.98e+05  -1.0 2.25e+00   4.5 2.39e-01 3.72e-03h  1
  33  1.6219680e+05 1.25e+01 7.87e+05  -1.0 2.29e+00   4.0 5.31e-03 2.23e-01h  1
  34  1.6325705e+05 1.24e+01 2.90e+05  -1.0 1.72e+00   4.5 9.87e-01 1.22e-02h  1
  35  1.8931152e+05 8.68e+00 4.06e+05  -1.0 1.73e+00   4.0 4.17e-02 3.00e-01h  1
  36  1.9114956e+05 8.45e+00 2.54e+05  -1.0 1.17e+00   4.4 3.66e-01 2.67e-02h  1
  37  2.3155600e+05 3.01e+00 1.53e+05  -1.0 1.16e+00   3.9 5.39e-01 6.44e-01h  1
  38  2.2495957e+05 2.38e+00 9.73e+04  -1.0 4.02e-01   3.5 2.62e-01 2.11e-01f  1
  39  2.2490939e+05 1.24e+00 1.26e+05  -1.0 3.11e-01   3.9 2.27e-01 4.77e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.9766420e+05 4.15e-01 1.47e+05  -1.0 1.62e-01   3.4 2.70e-01 6.65e-01f  1
  41  1.7870119e+05 2.97e-01 1.58e+05  -1.0 1.98e-01   2.9 2.66e-02 2.86e-01f  1
  42  1.7830343e+05 2.92e-01 8.16e+04  -1.0 8.12e-02   3.4 3.91e-01 1.58e-02f  1
  43  1.5965494e+05 1.75e-01 8.56e+04  -1.0 1.60e-01   2.9 9.78e-02 4.01e-01f  1
  44  1.4973889e+05 6.86e-02 1.07e+05  -1.0 6.84e-02   3.3 2.22e-01 6.07e-01f  1
  45  1.3646820e+05 4.46e-02 7.74e+04  -1.0 1.56e-01   2.8 2.59e-02 3.94e-01f  1
  46  1.2481910e+05 7.79e-02 4.58e+04  -1.0 6.49e-02   3.3 4.51e-01 1.00e+00f  1
  47  1.2237180e+05 3.37e-02 3.01e+04  -1.0 2.29e-02   3.7 3.44e-01 7.03e-01f  1
  48  1.1524169e+05 3.44e-02 2.84e+04  -1.0 5.91e-02   3.2 5.57e-02 7.50e-01f  1
  49  1.0244302e+05 1.62e-01 1.34e+04  -1.0 1.18e-01   2.7 5.38e-01 9.06e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0042822e+05 8.37e-02 3.55e+03  -1.0 3.99e-02   3.2 7.33e-01 5.27e-01f  1
  51  9.3833629e+04 9.32e-02 2.46e+03  -1.0 8.91e-02   2.7 3.77e-01 1.00e+00f  1
  52  8.9117624e+04 6.69e-02 1.42e+03  -1.0 2.59e-01   2.2 4.91e-01 6.79e-01f  1
  53  8.8336112e+04 3.92e-02 1.63e+02  -1.0 9.01e-02   2.6 1.00e+00 4.20e-01f  1
  54  8.6094162e+04 3.06e-01 1.79e+01  -1.0 1.26e-01   2.2 1.00e+00 1.00e+00f  1
  55  8.5453070e+04 9.15e-03 1.79e+01  -1.0 4.71e-02   2.6 1.00e+00 1.00e+00f  1
  56  8.4240926e+04 6.08e-02 1.90e+01  -1.0 1.50e-01   2.1 1.00e+00 1.00e+00f  1
  57  8.1333154e+04 3.60e-01 1.87e+01  -1.0 4.45e-01   1.6 1.00e+00 1.00e+00f  1
  58  8.0421361e+04 1.23e-02 1.75e+01  -1.0 1.56e-01   2.1 1.00e+00 9.88e-01f  1
  59  7.8379862e+04 2.27e-02 1.08e+03  -1.0 3.14e-01   1.6 1.87e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.7391107e+04 3.35e-03 1.68e+01  -1.0 1.68e-01   2.0 1.00e+00 1.00e+00f  1
  61  7.4595176e+04 8.31e-02 1.58e+01  -1.0 4.74e-01   1.5 1.00e+00 1.00e+00f  1
  62  7.3554170e+04 1.28e-02 1.58e+01  -1.0 1.78e-01   1.9 1.00e+00 1.00e+00f  1
  63  7.0505606e+04 5.40e-01 1.54e+01  -1.0 5.22e-01   1.5 1.00e+00 1.00e+00f  1
  64  6.3530901e+04 1.53e-01 1.55e+01  -1.0 1.49e+00   1.0 1.00e+00 8.15e-01f  1
  65  6.0446372e+04 6.13e-02 1.45e+01  -1.0 5.51e-01   1.4 1.00e+00 1.00e+00f  1
  66  5.1548029e+04 8.31e-01 1.41e+01  -1.0 1.61e+00   0.9 1.00e+00 1.00e+00f  1
  67  4.0626828e+04 5.17e-01 3.72e+01  -1.0 4.60e+00   0.5 6.28e-01 4.45e-01f  1
  68  3.0789442e+04 5.26e+00 3.12e+01  -1.0 1.30e+01  -0.0 1.40e-01 1.46e-01f  1
  69  3.0366759e+04 2.82e+00 2.71e+01  -1.0 1.03e-01   2.2 6.68e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.1305995e+04 2.78e+00 2.67e+01  -1.0 1.09e+02    -  1.78e-02 1.63e-02f  1
  71  2.0064960e+04 3.79e-01 1.39e+01  -1.0 2.51e-01   1.7 8.94e-01 1.00e+00f  1
  72  1.9602214e+04 1.70e-02 1.37e+01  -1.0 9.27e-02   2.2 1.00e+00 1.00e+00f  1
  73  1.9428584e+04 6.81e-04 1.37e+01  -1.0 3.47e-02   2.6 1.00e+00 1.00e+00f  1
  74  1.8907759e+04 1.04e-02 1.36e+01  -1.0 1.04e-01   2.1 1.00e+00 1.00e+00f  1
  75  1.8712478e+04 1.28e-03 1.37e+01  -1.0 3.90e-02   2.5 1.00e+00 1.00e+00f  1
  76  1.8127629e+04 3.10e-02 1.36e+01  -1.0 1.17e-01   2.1 1.00e+00 1.00e+00f  1
  77  1.7907317e+04 4.41e-03 1.37e+01  -1.0 4.40e-02   2.5 1.00e+00 1.00e+00f  1
  78  1.7247283e+04 1.25e-01 1.36e+01  -1.0 1.32e-01   2.0 1.00e+00 1.00e+00f  1
  79  1.6997416e+04 4.92e-03 1.38e+01  -1.0 4.98e-02   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.6255405e+04 5.63e-02 1.36e+01  -1.0 1.48e-01   2.0 1.00e+00 1.00e+00f  1
  81  1.4042139e+04 2.40e-01 1.36e+01  -1.0 4.42e-01   1.5 1.00e+00 1.00e+00f  1
  82  8.9257102e+03 2.73e-01 1.35e+01  -1.0 1.31e+00   1.0 1.00e+00 7.84e-01f  1
  83  7.3615431e+03 8.01e-01 1.32e+01  -1.0 3.26e+00   0.5 3.95e-01 9.71e-02f  1
  84  4.8798014e+03 1.55e+00 1.24e+01  -1.0 1.17e+01    -  8.73e-02 6.35e-02f  1
  85  3.9512095e+03 1.39e+00 6.68e+01  -1.0 1.66e+00   0.1 6.69e-01 1.17e-01f  1
  86  2.7329555e+03 1.35e+00 3.65e+01  -1.0 3.12e-01    -  3.45e-01 9.11e-01f  1
  87  2.8723661e+03 2.36e-01 3.82e+00  -1.0 1.28e-01   1.4 1.00e+00 8.66e-01f  1
  88  2.8352829e+03 1.71e-01 1.79e+00  -1.0 5.79e-01    -  6.24e-01 3.68e-01f  1
  89  2.8192905e+03 2.24e+00 3.45e+00  -1.0 3.14e-01    -  1.00e+00 4.94e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.8007383e+03 5.52e-01 4.68e-01  -1.0 2.40e-01    -  1.00e+00 1.00e+00h  1
  91  1.0196668e+03 8.61e-02 1.41e+00  -1.7 8.48e-02   0.9 9.35e-01 1.00e+00f  1
  92  6.1452810e+02 7.13e-02 4.03e-01  -1.7 1.36e-01    -  1.00e+00 1.00e+00f  1
  93  5.7565915e+02 3.51e-02 1.99e-03  -1.7 2.92e-02    -  1.00e+00 1.00e+00h  1
  94  1.3728226e+02 2.48e-02 1.01e+00  -3.8 9.46e-02    -  8.51e-01 9.57e-01f  1
  95  4.0915559e+01 1.48e-02 6.72e-01  -3.8 1.30e-02   0.4 8.68e-01 1.00e+00f  1
  96  1.3679753e+01 7.24e-03 7.57e-03  -3.8 8.41e-03  -0.0 1.00e+00 1.00e+00f  1
  97  6.1532400e+00 1.26e-03 1.24e-03  -3.8 3.77e-03  -0.5 1.00e+00 1.00e+00h  1
  98  1.4587416e+00 3.49e-03 2.84e-02  -5.7 5.34e-03  -1.0 9.49e-01 1.00e+00f  1
  99  5.0296461e-01 4.19e-02 3.94e-04  -5.7 1.09e-02  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.5286644e-01 1.45e-01 2.11e-01  -5.7 2.22e-02  -2.0 1.00e+00 8.03e-01h  1
 101  1.4632050e-01 1.93e-02 2.02e-04  -5.7 6.60e-03  -1.5 1.00e+00 1.00e+00h  1
 102  1.0632351e-01 9.23e-02 2.87e-04  -5.7 1.35e-02  -2.0 1.00e+00 1.00e+00h  1
 103  8.2451570e-02 1.05e-01 3.21e-04  -5.7 1.42e-02  -2.5 1.00e+00 1.00e+00h  1
 104  7.8621554e-02 3.64e-02 2.34e-05  -5.7 1.00e-02  -3.0 1.00e+00 1.00e+00h  1
 105  7.9739863e-02 2.63e-03 1.27e-05  -5.7 4.17e-03  -2.5 1.00e+00 1.00e+00h  1
 106  7.9297340e-02 9.57e-02 1.10e-05  -5.7 1.70e-02  -3.0 1.00e+00 1.00e+00h  1
 107  7.8754411e-02 3.41e-02 6.00e-06  -5.7 2.50e-02  -3.5 1.00e+00 1.00e+00h  1
 108  7.8673088e-02 1.73e-03 4.62e-06  -5.7 5.37e-03  -3.1 1.00e+00 1.00e+00h  1
 109  7.8594746e-02 4.21e-03 3.46e-06  -5.7 1.19e-02  -3.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.8568912e-02 2.88e-04 2.51e-06  -5.7 3.27e-03  -3.1 1.00e+00 1.00e+00h  1
 111  7.8531301e-02 1.28e-03 1.60e-06  -5.7 6.26e-03  -3.6 1.00e+00 1.00e+00h  1
 112  7.8513731e-02 2.22e-04 1.54e-06  -5.7 2.25e-03  -3.2 1.00e+00 1.00e+00h  1
 113  7.8476357e-02 3.49e-03 1.96e-06  -5.7 8.57e-03  -3.6 1.00e+00 1.00e+00h  1
 114  7.8442228e-02 1.09e-03 1.95e-06  -5.7 3.22e-03  -3.2 1.00e+00 1.00e+00h  1
 115  7.8308553e-02 8.75e-03 5.14e-06  -5.7 2.52e-02  -3.7 1.00e+00 1.00e+00H  1
 116  7.8265059e-02 1.84e-03 3.17e-06  -5.7 5.87e-03  -3.3 1.00e+00 1.00e+00h  1
 117  7.8178338e-02 6.13e-03 2.10e-06  -5.7 1.27e-02  -3.7 1.00e+00 1.00e+00h  1
 118  7.8152449e-02 2.71e-04 1.32e-06  -5.7 2.79e-03  -3.3 1.00e+00 1.00e+00h  1
 119  7.8141558e-02 2.05e-03 1.53e-06  -5.7 9.35e-03  -3.8 1.00e+00 1.00e+00h  1
